Какой будет размер популяции? 
Необходимо выбрать сделующие параметры: 
Формирование начальной популяции: 0 - случайное задание, 1 - одно решение будет найдено жадным методом
Выбор родительских пар: 0 - рандомная генерация, 1 - отрицательное ассоциативное скрещивание
Выбор вариантов кроссовера: 0 - одноточеный кроссовер, 1 - однородный кроссовер
Выбор варианта мутации: 0 - точечная мутация, 1 - инверсия
Выбор варианта селекции: 0 - пропорциональная схема, 1 - бетта - турнир
Сколько раз повторять алгоритм? 
Начальная популяция: 

Начальная популяция----------
 110100000011001, Стоимость-124, Вес-87
 011000001011110, Стоимость-132, Вес-100
 111000010001000, Стоимость-125, Вес-81
 000001001100100, Стоимость-78, Вес-56
 011010101111010, Стоимость-189, Вес-134
 100101000001000, Стоимость-97, Вес-50
 101011101111101, Стоимость-223, Вес-151
 010011110101001, Стоимость-167, Вес-132
 000010110001100, Стоимость-98, Вес-102
 111111000000010, Стоимость-178, Вес-84
 110111010110010, Стоимость-205, Вес-112
 001101101001010, Стоимость-152, Вес-104
 110000100010110, Стоимость-121, Вес-86
 010000110101010, Стоимость-119, Вес-103
 000010101110110, Стоимость-128, Вес-102
 101000011011010, Стоимость-142, Вес-85
 101000000011110, Стоимость-110, Вес-62
 011011011101110, Стоимость-209, Вес-146
 000111101000010, Стоимость-135, Вес-91
 111010101001101, Стоимость-194, Вес-154
 101000011000111, Стоимость-132, Вес-93
 000010011101101, Стоимость-122, Вес-117
 001011010000000, Стоимость-102, Вес-52
 100000011100001, Стоимость-100, Вес-72
 101001111001000, Стоимость-166, Вес-110
 101010111001100, Стоимость-179, Вес-141
 001111001010101, Стоимость-164, Вес-110
 010111110011011, Стоимость-201, Вес-150
 010110001001111, Стоимость-149, Вес-131
 111001001011000, Стоимость-165, Вес-90
 110001100101100, Стоимость-154, Вес-111
 011110110011100, Стоимость-200, Вес-165
 011101000101000, Стоимость-145, Вес-89
 010001110101000, Стоимость-134, Вес-106
 100111001001011, Стоимость-162, Вес-98
 101101000110000, Стоимость-146, Вес-61
 100000001011101, Стоимость-100, Вес-82
 110011010110000, Стоимость-167, Вес-89
 011000101010000, Стоимость-120, Вес-90
 100010100100011, Стоимость-116, Вес-73
Особь с лучшей приспособленность:  101011101111101, Стоимость-223, Вес-151
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

0 поколение----------
 110100000011001, Стоимость-124, Вес-87
 001011011101000, Стоимость-157, Вес-101
 111000010001000, Стоимость-125, Вес-81
 000001001100100, Стоимость-78, Вес-56
 000101101001010, Стоимость-123, Вес-93
 100101000001000, Стоимость-97, Вес-50
 101011101111101, Стоимость-223, Вес-151
 100111000110101, Стоимость-162, Вес-96
 000010110001100, Стоимость-98, Вес-102
 111111000000010, Стоимость-178, Вес-84
 110111010110010, Стоимость-205, Вес-112
 111001010011000, Стоимость-165, Вес-91
 011000101010010, Стоимость-130, Вес-91
 111001010100100, Стоимость-167, Вес-99
 110011101010001, Стоимость-179, Вес-116
 101000011011010, Стоимость-142, Вес-85
 101000000011110, Стоимость-110, Вес-62
 011011011101110, Стоимость-209, Вес-146
 010011100010011, Стоимость-137, Вес-89
 111010101001101, Стоимость-194, Вес-154
